.502456665039
502456665039
5039
5.1
51:10,1009.533447265625
51:11,20.8
515625
516
519531
5,21.1
5212344
521484375
5219
523
52:33,973.9521484375
52344
53
:53:04,5.507341384887695
5308609008789
531
74
7414550781
742188
75
75308609008789
7:53:15,42.2
759379069011
761
7695
77.0
77201461791992
7720146 22:11:15,21.1
77.344
77368164062
773681640625
7753906
776367188
781
78332519531
783935546875
78516
787414550781
7878516
789
7890625
78.9486083984375
79069011
791015625
,79.1502456665039
79.1502456665039
791992
7960205
79602055.5
7,9.8
.8
8
,80.0484619140625
80.0484619140625
80224609375
802978516
8 04:45:58,69.9298095703125
8046875
8 05:36:11,74.43003845214844
,806 16:34:24,8.548492431640625
806 16:34:24,8.548492431640625
,806 16:34:81640625
8074
81
81196594238
812
8125
8:13,188.0
8164062
816796875
8,184.0
8,196.0
82812
828125
8.2886962890:31,10
8.2886962890:31,1010.101806640625
8.2886962890625
83
8330078
8332519531
8:37:19,42.5
83984375
839844
84
84.0
84.05308609008789
8:43,39.5
84375
844
84619140625
8.480224609375
84887695
8,49.2
8516
8.548492431640625
855022949
85509872436523
85649127960205
85742188
85759379069011
85791015625
8.5886001586914
86022949
86083984375
860839844
8609008789
8628692626953
8671875
.86773681640625
86773681640625
8692626953
86962890625
869628906255
871337890625
872436523
875
87695
8789
88
88330072578125
88330078
88.480224609375
886962890625
886962890681640625
887695
888671875
89
8906
890625
8906255
8945
89.909712890625
89.909912109375
89.909914375
.9
9
9.0
90.0
9008789
9011
90.5712890625
906
90625
906255
90642021-11-29 11:22:17,126.5
.90649127960205
90649127960205
.906491279602055.5
906491279602055.5
90681640625
9069
9069011
906906 16:34:24,8.548492431640625
906.909712890625
9069379069011
90.7353515625
9091911315918
.909566802978516
.909712890625
909712890625
.90971295
.9099121093395
.909912109375
909912109375
90991844
91015625
911133
911315918
912
912109375
9127960205
91279602055.5
913055419922
9140625
914375
9.1502456665039
9.15024566650395
9.15024566655
91625
918
91844
918945
91911315918
91992
9.2
92
.92021-11-27 08:55:56,6.185759379069011
922
922109375
92431640625
9262695008789
92626953
9.275308609008789
9281196594238
9298095703125
93066
93483
9,35.0
935546875
93652344
936909993483
9375
9379069011
94238
942382812
9,42.5
94.4599609375
945
9:46,184.0
9:46,184.05308609008789
9486083984375
949
9.5
95
.95212344
95212344
.9521484375
9521484375
.95219
95219
.95224609375
953
9531
95385742188
9560625
956543
95662978516
9566802978516
95703125
96.0
960205
9602055.5
9628
962890625
9657.307861328125
96594238
96870
96875
.9692507341384887695
.969281196594238
969281196594238
9712890625
97255
,973.9521484375
973.9521484375
,973.95219
973.95219
,977.307861328125
977.307861328125
,977.307878516
,977.344
978332519531
9783935546875
978516
9785649127960205
9794921875
,9.8
9.8
98095703125
984
984375
9844
9855022949
985504375
985509872-29 11:22:1431640625
985509872436523
986022949
9872436523
,988
,988.480224609375
988.480224609375
989.909712
989.909712890625
,989.909912
,989.909912109375
989.909912109375
,989.90991844
989.90991844
990.5712890625
9.90642021-11-29 11:22:17,126.224609375
9.90642021-11-29 11:22:17,126.5
,9.90649127960205
9.90649127960205
9.906491279602055.5
9.9069379069011
99091911315918
9.909712890625
9.909912109375
9.90991844
9912
9912109375
99143224609375
9914375
991844
992
9922
9922109375
9.9298095703125
9.9298095912
993483
993652344
994141
99.90642021-11-29 11:22:1431640625
99.90642021-11-29 11:22:17,126.5
99.90649127960205
99.906491279602055.5
9993483
999.90649127960205
2021-11-26 18:45:18,975.665283203125
2021-11-26 23:16:17,975.47607421875
